Title,URL,Time,Abstrace,State
The Twists And Turns Of Pedaling To the Job,https://www.nytimes.com/2001/01/21/nyregion/the-twists-and-turns-of-pedaling-to-the-job.html,2001-01-21T05:00:00+0000,Melinda Tuhus article describes advantages of commuting in Connecticut by bike between her home and office (M),Connecticut
The Beetle That Ate the Region,https://www.nytimes.com/2007/06/24/opinion/nyregionopinions/24CTtepper.html,2007-06-24T04:00:00+0000,How to stop those invasive species that kill all the trees.,Connecticut
Congress Puts Authorization Of L. I. Cable In Energy Bill,https://www.nytimes.com/2003/11/18/nyregion/congress-puts-authorization-of-l-i-cable-in-energy-bill.html,2003-11-18T05:00:00+0000,"Congress will vote on national energy bill, which, if passed, will include small provision ceding 24-mile electric cable crossing under Long Island Sound to New York, not Connecticut; Connecticut officials say cable, which has been channeling electricity to Long Island Power Authority since 2003 blackout, violates state environmental rules (M)",Connecticut
"At Some Superfund Sites, Toxic Legacies Linger",https://www.nytimes.com/2008/01/20/nyregion/nyregionspecial2/20Rsuperfund.html,2008-01-20T05:00:00+0000,The cleanup of toxic sites in the region is not easy and frustrations often are expressed.,Connecticut
Spinning Wheels On New Emissions Tests,https://www.nytimes.com/2003/09/07/nyregion/spinning-wheels-on-new-emissions-tests.html,2003-09-07T05:00:00+0000,"Article on confusion among public over Connecticut's new automobile emissions program, which begins on September 19; cars 25 years or older will not require testing and models ranging from 1996 to 2000 may face alternate test; photos (M)",Connecticut
Affordable Housing Fight Will Not Let Up,https://www.nytimes.com/2001/08/05/nyregion/affordable-housing-fight-will-not-let-up.html,2001-08-05T05:00:00+0000,"Article on battle over affordable housing mandated in 1989 by Connecticut General Assembly; town officials say developments put undue strain on town services, are too dense, worsen traffic and pollution problems and add too many students to beleaguered schools; proponents say affordable housing is needed now more than ever; photos (M)",Connecticut
Harvesting Homegrown Art,https://www.nytimes.com/2010/09/19/nyregion/19artct.html,2010-09-18T00:56:22+0000,The Aldrich Contemporary Art Museum in Connecticut is celebrating the work of local artists with a show indoors and outdoors.,Connecticut
Wild Bullets in Vicinity of Range Catch Government Attention,https://www.nytimes.com/2009/02/08/nyregion/connecticut/08rangect.html,2009-02-05T19:12:38+0000,"Several gun ranges across Connecticut are being challenged by neighbors who charge safety, noise or other violations.",Connecticut
Plan to Move Family Y Is Drawing Opposition,https://www.nytimes.com/2007/03/25/nyregion/nyregionspecial2/25CTmain.html,2007-03-25T04:00:00+0000,"The Y.M.C.A. considers itself the heart of the community, but a plan to relocate the Westport branch is giving some in town heartburn.",Connecticut
"New York, New Jersey and Connecticut",https://www.nytimes.com/2005/09/08/nyregion/new-york-new-jersey-and-connecticut.html,2005-09-08T05:00:00+0000,NEW YORK.,Connecticut
Revising the Contracting Process in Connecticut Is Proving to Be Elusive,https://www.nytimes.com/2004/03/18/nyregion/revising-the-contracting-process-in-connecticut-is-proving-to-be-elusive.html,2004-03-18T05:00:00+0000,"Policy changes in Connecticut intended to reduce political influence in awarding of state contracts were put into place two months ago, but officials are finding problems easier to define than resolve; Atty Gen Richard Blumenthal is requiring state officials and contractors to sign affidavit disclosing gifts over past ten years; one company has given up contract rather than submit information; disclosure does not necessarily disqualify contractors but does require review of proposal for potential impropriety and could alert federal investigators of possible criminal wrongdoing; state officials say more companies are applying for state work, which Blumenthal believes is move away from 'insider bidding club'; lawmakers, preparing to codify policy, face questions about its practicality and effectiveness (M)",Connecticut
"In Connecticut’s G.O.P., a Vanquished Rival Lingers On",https://www.nytimes.com/2010/06/14/nyregion/14towns.html,2010-06-13T23:28:36+0000,"Some Republicans are questioning the endorsement of Linda E. McMahon, the wrestling impresario, for the Senate over Rob Simmons at the party convention.",Connecticut
Connecticut Lobstermen Hope for a Reprieve,https://www.nytimes.com/2008/06/01/nyregion/nyregionspecial2/01lobsterct.html,2008-06-01T04:00:00+0000,Long Island Sound’s ailing lobster industry won’t be getting any help this year from Connecticut’s state legislature.,Connecticut
"A Run for Governor, Rough Edges Included",https://www.nytimes.com/2008/02/17/nyregion/nyregionspecial2/17amannct.html,2008-02-17T05:00:00+0000,HARTFORD.,Connecticut
"In Local Waters, an Oyster Resurgence",https://www.nytimes.com/2007/11/04/nyregion/nyregionspecial2/04oysterct.html,2007-11-04T04:00:00+0000,"Two years after a failed effort to declare it an endangered species, the Eastern oyster is making a big comeback.",Connecticut
"Cremate Dead Horses? Why Not, Some Say",https://www.nytimes.com/2007/07/15/nyregion/nyregionspecial2/15mainct.html,2007-07-15T04:00:00+0000,"Two friends see a horse crematorium as a solution endorsed by many horse owners, veterinarians, state officials and others as environmentally sound and dignified.",Connecticut
Trying to Get There From Here,https://www.nytimes.com/2006/08/06/opinion/nyregionopinions/trying-to-get-there-from-here.html,2006-08-06T05:00:00+0000,Editorial welcomes Conn Gov M Jodi Rell's appointments to State Department of Transportation but maintains her work is not done; offers suggestions to ease congestion while I-95 around New Haven is improved and new bridge over Quinnipiac River is built,Connecticut
Trying to Get There From Here,https://www.nytimes.com/2006/08/06/opinion/nyregionopinions/CT-bridge.html,2006-08-06T04:00:00+0000,"Gov. M. Jodi Rell’s appointments to the State Department of Transportation’s top three leadership positions gave Connecticut commuters a fleeting, yet alien feeling: hope.",Connecticut
"Commuting by Road, but Not by Car",https://www.nytimes.com/2008/01/06/nyregion/nyregionspecial2/06Rbuses.html,2008-01-06T05:00:00+0000,Bus systems are attracting new riders as $3-a-gallon gas prices remain common around the region and mass-transit advocates urge commuters to leave their cars at home. ,Connecticut
Taking Time Out to Search for a Coastal Area’s Past,https://www.nytimes.com/2007/04/01/nyregion/nyregionspecial2/01ctmain.html,2007-04-01T04:00:00+0000,Madison.,Connecticut
Renowned From Trunk to Treetop,https://www.nytimes.com/2001/12/09/nyregion/renowned-from-trunk-to-treetop.html,2001-12-09T05:00:00+0000,"Article on what makes some trees in Connecticut notable; focuses on Stamford Tree Foundation's recent Notable Tree Contest, which asked young children to help find notable undiscovered trees; experts comment on caring for trees and tree lifespans; photos; list (M)",Connecticut
Using Factory Sites for Other Purposes,https://www.nytimes.com/2005/12/04/realestate/using-factory-sites-for-other-purposes.html,2005-12-04T05:00:00+0000,Stonington is pushing aside zoning rules that reserve the sites for manufacturing purposes and inviting developers to dream up new uses for the properties.,Connecticut
THE VIEW/From The Quiet Corner; One Town's Rejection Is Another's 'Let's Do Business',https://www.nytimes.com/2003/06/15/nyregion/view-quiet-corner-one-town-s-rejection-another-s-let-s-business.html,2003-06-15T05:00:00+0000,"Article on rejection by conservation commission in Killingly, Conn, of zoning change that would have allowed construction of Wal-Mart distribution center; also focuses on efforts by nearby towns to persuade Wal-Mart to build there; photos (M)",Connecticut
Residue From Industrial Past Haunts State,https://www.nytimes.com/2001/06/24/nyregion/residue-from-industrial-past-haunts-state.html,2001-06-24T05:00:00+0000,"Assessment and cleanup of radium paint dropped onto floors and walls of several old clock factory buildings in Connecticut gets underway; health officials say worst problem is at former Waterbury Clock Co factory in Waterbury, part of which has been converted to apartments; photos (M)",Connecticut
Open Space: Preserving It Takes a Village,https://www.nytimes.com/2006/02/12/nyregion/nyregionspecial2/open-space-preserving-it-takes-a-village.html,2006-02-12T05:00:00+0000,"FROM the banks of the Fenton River in Mansfield, a leaf-cushioned landscape rises first gently, then steeply past granite boulders, birch and maple trees, footpaths and the remnants of sheds and stonewalls to a 1,000-foot-long ledge. Hikers who reach the top are rewarded with views of Mansfield Hollow Lake and the Town of Scotland's rolling hills about 10 miles away.     In 1927, when Mansfield's landscape of fields was beginning to sprout trees as the number of farms declined, schoolchildren in a contest picked this spot as one of the places in town they would most like to see preserved.  ",Connecticut
'Lap of Luxury' in Downtown Stamford,https://www.nytimes.com/2006/01/15/realestate/lap-of-luxury-in-downtown-stamford.html,2006-01-15T05:00:00+0000,"BRIAN JANUSH is only 30, but he is already reaching for the pinnacle of luxury city living. A cellphone store owner who got his start selling phones at flea markets at the age of 15, Mr. Janush thought he was living ''the dream'' during the years he rented a downtown apartment at the Classic.     Two years ago, he stepped up the extravagance with the purchase of a penthouse condominium overlooking Stamford Harbor. ''I'm single, no children, so I kind of spoil myself,'' Mr. Janush said.  ",Connecticut
Is This Why Gregory Peck Was So Cool?,https://www.nytimes.com/2001/07/08/nyregion/is-this-why-gregory-peck-was-so-cool.html,2001-07-08T05:00:00+0000,"Article on Italian Vespa motor scooters, made famous by Gregory Peck and Audrey Hepburn in movie Roman Holiday, that are beginning to appear, after 15-year absence, as chic and practical mode of transportation in Connecticut; photos (M)",Connecticut
Several States Likely to Follow California on Car Emissions,https://www.nytimes.com/2004/06/11/business/several-states-likely-to-follow-california-on-car-emissions.html,2004-06-11T05:00:00+0000,"California's plan for sharp cuts in automotive emissions of global warming gases could eventually lead much of coastal US to turn to vehicles that are substantially cleaner, and by extension more fuel efficient, than those in rest of nation; New Jersey, Rhode Island and Connecticut have said they intend to start following California's car rules instead of those of federal government; New York, Massachusetts, Vermont and Maine already do so; photo (M)",Connecticut
Conservationists Are Divided on Cross-Sound Gas Pipeline,https://www.nytimes.com/2001/06/10/nyregion/conservationists-are-divided-on-cross-sound-gas-pipeline.html,2001-06-10T05:00:00+0000,"Conservationist groups in Connecticut contend planned natural gas pipeline across Long Island Sound will destroy oyster and lobster habitats and fish breeding areas and endanger delicate wetlands; some Long Island conservation groups support plan, citing need for new power plants as demand for electricity continues to grow; map (M)",Connecticut
A Mill Town Writes Its Next Chapter,https://www.nytimes.com/2005/01/30/realestate/a-mill-town-writes-its-next-chapter.html,2005-01-30T05:00:00+0000,"Living In article on Georgetown, Conn; table of geographic data; map; photos (M)",Connecticut
"Connecticut Faces Fight for Senate, Inside G.O.P.",https://www.nytimes.com/2012/05/17/nyregion/for-republicans-in-connecticut-hope-and-dread-as-2-fight-for-senate.html,2012-05-16T14:34:25+0000,A fierce contest between Linda E. McMahon and Christopher Shays for the Republican nomination could damage the winner.,Connecticut
A State Secret: Starry Nights,https://www.nytimes.com/2003/07/06/nyregion/a-state-secret-starry-nights.html,2003-07-06T05:00:00+0000,"Article on area of northeastern Connecticut which, because of its rare darkness along US's densely populated Northeast coast, has become beacon for amateur astronomers; one of most popular star-viewing areas is James L Goodwin Conservation Center in Goodwin State Forest in Hampton; photos (M)",Connecticut
Warehouses Transform N.Y.C. Neighborhoods as E-Commerce Booms,https://www.nytimes.com/2022/03/16/nyregion/ecommerce-warehouses-nyc.html,2022-03-16T09:00:25+0000,"The region is home to the largest concentration of online shoppers in the country. The facilities, key to delivering packages on time, are reshaping neighborhoods.",Connecticut
What the Infrastructure Bill Means for the New York Region,https://www.nytimes.com/2021/11/15/nyregion/infrastructure-bill-new-york.html,2021-11-15T08:00:14+0000,"The bill, which President Biden is expected to sign Monday, is likely to fund road and bridge repairs, water infrastructure upgrades and airport expansions.",Connecticut
The Little Town That High Prices Forgot,https://www.nytimes.com/2006/08/06/realestate/the-little-town-that-high-prices-forgot.html,2006-08-06T05:00:00+0000,"WELCOME to Derby, a small town at the confluence of the Housatonic and Naugatuck Rivers, where a dozen decrepit downtown buildings are about to be demolished.      It has been a century since Derby's industrial manufacturing heyday, town officials point out. High time, then, that the crumbled brick structures and abandoned factories are cleared out. If necessary, the town can invoke eminent domain to achieve that goal. Its plans call for as many as 700 rental apartments and condominiums, as well as 100,000 square feet of stores, restaurants and offices, and an underground parking garage topped by a park.  ",Connecticut
The Little Town That High Prices Forgot,https://www.nytimes.com/2006/08/06/realestate/06living.html,2006-08-06T04:00:00+0000,"Welcome to Derby, a small town at the confluence of the Housatonic and Naugatuck Rivers, where a dozen decrepit downtown buildings are about to be demolished.",Connecticut
Redrawing the Electric Power Grid,https://www.nytimes.com/2003/06/24/business/technology-redrawing-the-electric-power-grid.html,2003-06-24T05:00:00+0000,"Central issue in power industry and among alternative power advocates is how best to eliminate bottlenecks in transmission grid: by building more long-distance transmission lines or by generating more power in small quantities close to where it is needed; aging transmission grid prevents much of power from flowing easily into areas where it is most needed during summer consumption spikes; traditional solution--to build more and bigger transmission lines--has few fans outside industry; many utility executives and regulators believe building more long-distance transmission lines and finding alternatives to long-distance transmission are both necessary; United Technologies is developing fuel cells and wants to adapt them to use with other local forms of power generation; chairman-chief executive George David comments; how Connecticut Valley Electric Exchange, or Convex, tracks movement of power in Connecticut and western Massachusetts discussed; photos (M)",Connecticut
"As Far as the Eye Can Climb, Towering Spots With History",https://www.nytimes.com/2003/06/01/nyregion/as-far-as-the-eye-can-climb-towering-spots-with-history.html,2003-06-01T05:00:00+0000,"Article on castles and stone towers that offer views from high points in Connecticut, including Battell Stoeckel Tower in Norfolk and Castle Craig in Meriden; photos (L)",Connecticut
A Fall Feast From the Palette,https://www.nytimes.com/2006/09/02/nyregion/nyregionspecial2/03Rmuse.html,2006-09-02T04:00:00+0000,"Foliage is a popular excuse for an autumn outing, but artwork may run a close second. This is the time of year when museums throughout the region roll out their best stuff.",Connecticut
Where To Gaze At the Stars All Over The State,https://www.nytimes.com/2001/10/07/nyregion/where-to-gaze-at-the-stars-all-over-the-state.html,2001-10-07T05:00:00+0000,Article on astronomical societies and clubs that meet at observatories and museums across Connecticut; photos (L) (Special Issue: After 5),Connecticut
"On Back Roads, It's Stop, Chat and, Oh Yeah, Fill 'Er Up",https://www.nytimes.com/2001/06/03/nyregion/on-back-roads-it-s-stop-chat-and-oh-yeah-fill-er-up.html,2001-06-03T05:00:00+0000,"Article on family-owned gas stations scattered through Connecticut's rural back roads that also serve as repair shops, country stores, antique shops and local gathering places; photos (Special Issue: Summer in Connecticut) (L)",Connecticut
Forests in Peril,https://www.nytimes.com/2007/10/07/nyregion/nyregionspecial2/07rCOVER.html,2007-10-07T04:00:00+0000,"Forests cover nearly 60 percent of New York, New Jersey and Connecticut, and there is no question that they will continue to exist. But what will they look like in the future?",Connecticut
Seeking Summer All Year,https://www.nytimes.com/2005/07/31/nyregion/nyregionspecial2/seeking-summer-all-year.html,2005-07-31T05:00:00+0000,"SUMMER is ripe in the modest seaside cottages here in Old Lyme: Soul-deep heat. Lazy lopes back to the house after a day in the sun. Porches cluttered with inflatable beach toys. Cheap charcoal grills in the grass. Italian ice. Carousel rides. A couple of rowdy bars but mostly just a gentle family tempo. And the evening light is perfect.     Naturally, when summer is over, not everyone will want to go home. The trouble, however, is that they have to, and not necessarily because they must return to school or work.  ",Connecticut
"Different Fight, Same Battleground",https://www.nytimes.com/2004/05/23/nyregion/different-fight-same-battleground.html,2004-05-23T05:00:00+0000,"Article on latest rift between Connecticut and Long Island over dredging of harbors on Connecticut side of Long Island Sound and how and where to dispose of muck; federal government, after five-year study, has picked two spots, one in Noroton and other in East Haven; Army Corps of Engineers project manager Mark Habel says agency, which has range of environmentally acceptable alternatives, has chosen least costly; photos (M)",Connecticut
Ferries in Alaska. Rail in Oregon. States Dream Big on Infrastructure Funds.,https://www.nytimes.com/2021/09/24/us/politics/infrastructure-bill-us-states.html,2021-09-24T09:00:29+0000,"The infrastructure bill could reshape priorities across the country, jump-starting critical projects that stalled over funding. These are some of the possibilities.",Connecticut
Tide of Humanity Alters Long Island Sound,https://www.nytimes.com/2003/05/25/nyregion/tide-of-humanity-alters-long-island-sound.html,2003-05-25T05:00:00+0000,"First of summerlong series of articles on evolving nature of Long Island Sound; there has been growing realization that Long Island Sound, ancient estuary extending 110 miles northeast from New York City to Rhode Island through densest population corridor in nation, has in a very real way become a human creation, where impact of civilization is complete; people have come to realize that sound would have to be managed for its own sake, and for region's; in economics, politics, culture and science, people took action, and nature responded; tiny sea plant called eelgrass, and group of families in Groton who unitentionally triggered its resurgence, play a part in story; management of nature, called environmental stewardship, is being applied in many places around world; photos; map (L)",Connecticut
Water Quality Is Still a Concern,https://www.nytimes.com/2002/09/22/nyregion/l-water-quality-is-still-a-concern-011185.html,2002-09-22T05:00:00+0000,"League of Women Voters of Connecticut drinking water specialist Cheryl Dunson letter praises effort in Branford, described in August 25 article, to clean up part of Long Island Sound",Connecticut
Not Enough Progress On Long Island Sound,https://www.nytimes.com/2006/09/17/opinion/nyregion/not-enough-progress-on-long-island-sound-854549.html,2006-09-17T05:00:00+0000,Save the Sound director Leah Schmalz letter on Tom Andersen's September 3 Op-Ed article on Connecticut's lack of commitment to clean up Long Island Sound,Connecticut
Not Enough Progress On Long Island Sound,https://www.nytimes.com/2006/09/17/opinion/nyregion/not-enough-progress-on-long-island-sound-854522.html,2006-09-17T05:00:00+0000,Save the Sound director Leah Schmalz letter on Tom Andersen's September 3 Op-Ed article on Connecticut's lack of commitment to clean up Long Island Sound,Connecticut
Not Enough Progress On Long Island Sound,https://www.nytimes.com/2006/09/17/opinion/nyregion/not-enough-progress-on-long-island-sound-854492.html,2006-09-17T05:00:00+0000,Save the Sound director Leah Schmalz letter on Tom Andersen's September 3 Op-Ed article on Connecticut's lack of commitment to clean up Long Island Sound,Connecticut
Weighing the Benefits Of Wind Power,https://www.nytimes.com/2006/11/12/opinion/nyregion/weighing-the-benefits-of-wind-power-703192.html,2006-11-12T05:00:00+0000,"Renewable Energy Long Island executive director Gordian Raacke, retired nuclear engineer Robert W Kupp and William C Ragals Jr letters on November 5 article about use of wind turbines",Connecticut
Weighing the Benefits Of Wind Power,https://www.nytimes.com/2006/11/12/opinion/nyregion/weighing-the-benefits-of-wind-power-703516.html,2006-11-12T05:00:00+0000,"Renewable Energy Long Island Executive director Gordian Raacke, retired nuclear engineer Robert W Kupp, William C Ragals Jr and Ted and Shirley Black letters on November 5 article about use of wind energy in New York metropolitan region",Connecticut
Weighing the Benefits Of Wind Power,https://www.nytimes.com/2006/11/12/opinion/nyregion/weighing-the-benefits-of-wind-power-691917.html,2006-11-12T05:00:00+0000,Renewable Energy Long Island executive director Gordian Raacke and retired nuclear engineer Robert W Kupp letters on November 5 article about use of wind turbines in New York metropolitan area,Connecticut
Not So Smart About Smart Growth; There Are Hidden Costs for Hospital Expansion (3 Letters),https://www.nytimes.com/2007/03/25/opinion/nyregionopinions/l25conn.html,2007-03-25T04:00:00+0000,Not So Smart.,Connecticut
"Congestion Pricing in Manhattan; Tired of Waiting
for Nutritious Food (3 Letters)",https://www.nytimes.com/2007/06/10/opinion/nyregionopinions/l10conn.html,2007-06-10T04:00:00+0000,Congestion Pricing.,Connecticut
"Too Many Planes, Too Much Noise; Not Enough Progress on Long Island Sound (2 Letters)",https://www.nytimes.com/2006/09/17/opinion/nyregionopinions/l17conn.html,2006-09-17T04:00:00+0000,"Too Many Planes,.",Connecticut
